Subject,Session,Global Trial,BF_lead,E2E_lead,BF_minus_E2E_lead
sub6,Sub6-bi-005,118,569.0,508.0,61.0
sub6,Sub6-bi-005,119,326.0,272.0,54.0
sub6,Sub6-bi-005,120,453.0,548.0,-95.0
sub6,Sub6-bi-005,122,685.0,680.0,5.0
sub6,Sub6-bi-005,126,493.0,408.0,85.0
sub6,Sub6-bi-005,127,496.0,476.0,20.0
sub6,Sub6-bi-005,128,430.0,504.0,-74.0
sub6,Sub6-bi-005,134,370.0,296.0,74.0
sub6,Sub6-bi-005,135,691.0,284.0,407.0
sub6,Sub6-bi-005,136,459.0,416.0,43.0
sub6,Sub6-bi-005,138,460.0,492.0,-32.0
sub6,Sub6-bi-005,142,457.0,456.0,1.0
sub6,Sub6-bi-005,143,426.0,416.0,10.0
sub6,Sub6-bi-005,144,349.0,364.0,-15.0
sub6,Sub6-bi-005,146,483.0,524.0,-41.0
sub6,Sub6-bi-005,147,256.0,600.0,-344.0
sub6,Sub6-bi-005,150,593.0,664.0,-71.0
sub6,Sub6-bi-005,151,550.0,552.0,-2.0
sub6,Sub6-bi-005,152,439.0,508.0,-69.0
sub6,Sub6-bi-005,153,886.0,884.0,2.0
sub6,Sub6-bi-005,154,477.0,440.0,37.0
sub6,Sub6-bi-005,158,419.0,456.0,-37.0
sub6,Sub6-bi-005,159,531.0,492.0,39.0
sub6,Sub6-bi-005,162,557.0,544.0,13.0
sub6,Sub6-bi-005,166,429.0,400.0,29.0
sub6,Sub6-bi-005,167,465.0,424.0,41.0
sub6,Sub6-bi-005,168,386.0,344.0,42.0
sub6,Sub6-bi-005,170,489.0,412.0,77.0
sub6,Sub6-bi-005,174,553.0,532.0,21.0
sub6,Sub6-bi-005,175,428.0,392.0,36.0
sub6,Sub6-bi-005,176,291.0,308.0,-17.0
sub6,Sub6-bi-005,178,493.0,508.0,-15.0
sub6,Sub6-bi-005,182,538.0,468.0,70.0
sub6,Sub6-bi-005,183,487.0,440.0,47.0
sub6,Sub6-bi-005,184,482.0,540.0,-58.0
sub6,Sub6-bi-005,185,501.0,492.0,9.0
sub6,Sub6-bi-006,186,709.0,272.0,437.0
sub6,Sub6-bi-006,187,456.0,220.0,236.0
sub6,Sub6-bi-006,189,228.0,616.0,-388.0
sub6,Sub6-bi-006,190,372.0,280.0,92.0
sub6,Sub6-bi-006,191,264.0,244.0,20.0
sub6,Sub6-bi-006,198,367.0,348.0,19.0
sub6,Sub6-bi-006,199,331.0,324.0,7.0
sub6,Sub6-bi-006,200,276.0,304.0,-28.0
sub6,Sub6-bi-006,202,525.0,336.0,189.0
sub6,Sub6-bi-006,206,384.0,424.0,-40.0
sub6,Sub6-bi-006,208,306.0,264.0,42.0
sub6,Sub6-bi-006,210,544.0,416.0,128.0
sub6,Sub6-bi-006,211,409.0,280.0,129.0
sub6,Sub6-bi-006,214,422.0,384.0,38.0
sub6,Sub6-bi-006,215,265.0,280.0,-15.0
sub6,Sub6-bi-006,216,288.0,340.0,-52.0
sub6,Sub6-bi-006,218,680.0,480.0,200.0
sub6,Sub6-bi-006,221,260.0,452.0,-192.0
sub6,Sub6-bi-006,222,472.0,356.0,116.0
sub6,Sub6-bi-006,223,330.0,352.0,-22.0
sub6,Sub6-bi-006,224,419.0,440.0,-21.0
sub6,Sub6-bi-006,226,550.0,364.0,186.0
sub6,Sub6-bi-006,227,453.0,424.0,29.0
sub6,Sub6-bi-006,229,313.0,440.0,-127.0
sub6,Sub6-bi-006,230,493.0,260.0,233.0
sub6,Sub6-bi-006,232,350.0,420.0,-70.0
sub6,Sub6-bi-006,238,222.0,388.0,-166.0
sub6,Sub6-bi-006,239,284.0,312.0,-28.0
sub6,Sub6-bi-006,240,385.0,280.0,105.0
sub6,Sub6-bi-006,246,496.0,376.0,120.0
sub6,Sub6-bi-006,247,317.0,304.0,13.0
sub6,Sub6-bi-006,250,288.0,296.0,-8.0
sub6,Sub6-bi-006,251,219.0,388.0,-169.0
sub6,Sub6-bi-006,253,292.0,548.0,-256.0
sub6,Sub6-bi-006,254,457.0,396.0,61.0
sub6,Sub6-bi-006,255,253.0,296.0,-43.0
sub6,Sub6-bi-006,256,276.0,356.0,-80.0
sub6,Sub6-bi-006,258,400.0,240.0,160.0
sub6,Sub6-bi-006,261,372.0,400.0,-28.0
sub6,Sub6-bi-006,262,605.0,384.0,221.0
sub6,Sub6-bi-006,263,368.0,364.0,4.0
sub6,Sub6-bi-006,264,405.0,392.0,13.0
sub6,Sub6-bi-006,270,413.0,404.0,9.0
sub6,Sub6-bi-006,271,432.0,412.0,20.0
sub6,Sub6-bi-006,272,438.0,356.0,82.0
sub6,Sub6-bi-006,278,500.0,348.0,152.0
sub6,Sub6-bi-006,279,237.0,260.0,-23.0
sub6,Sub6-bi-006,280,409.0,300.0,109.0
sub6,Sub6-bi-006,286,512.0,456.0,56.0
sub6,Sub6-bi-006,287,219.0,264.0,-45.0
sub6,Sub6-bi-006,288,332.0,364.0,-32.0
sub6,Sub6-bi-006,294,472.0,296.0,176.0
sub6,Sub6-bi-006,295,329.0,296.0,33.0
sub6,Sub6-bi-006,296,358.0,392.0,-34.0
sub6,Sub6-bi-006,298,697.0,384.0,313.0
sub6,Sub6-bi-006,302,728.0,356.0,372.0
sub6,Sub6-bi-006,303,277.0,320.0,-43.0
sub6,Sub6-bi-006,304,366.0,328.0,38.0
